antibody_name,stability_score,solubility_probability
osocimab,0.0378016047179698,0.9969281554222107
amatuximab,-0.11475770175457,0.9976115226745605
ozanezumab,-0.0672460496425628,0.9975314140319824
mirvetuximab,-0.1639832407236099,0.9971880316734314
dalotuzumab,0.0269684232771396,0.9978076815605164
otelixizumab,0.0968849584460258,0.9972558617591858
ranibizumab,0.0356853567063808,0.9965027570724487
xentuzumab,-0.0670370161533355,0.9967039227485657
cabiralizumab,-0.0752606689929962,0.9977402687072754
bemarituzumab,0.0008205855265259,0.9977814555168152
bapineuzumab,0.0151108670979738,0.99713134765625
tabalumab,0.1650892794132232,0.9980564713478088
tigatuzumab,-0.0360257476568222,0.9971389770507812
obexelimab,0.0162711068987846,0.9969256520271301
lirilumab,-0.0861547291278839,0.9975515007972717
burosumab,-0.0962224081158638,0.9975426197052002
enavatuzumab,-0.1762141585350036,0.9972673654556274
rilotumumab,0.1190527528524398,0.9980034232139587
mepolizumab,-0.1868046522140503,0.9966350197792053
avelumab,-0.0143428333103656,0.9971867203712463
golimumab,-0.1810466647148132,0.9966844916343689
racotumomab,-0.0698248222470283,0.9974271655082703
panobacumab,-0.1543988585472107,0.9968558549880981
loncastuximab,0.0456455536186695,0.9977776408195496
ublituximab,0.0395396463572979,0.9971364736557007
brodalumab,-0.0901623368263244,0.9973883032798767
bimekizumab,-0.2114332616329193,0.9960793852806091
tezepelumab,-0.2458792328834533,0.9971933960914612
mosunetuzumab,0.1496702879667282,0.9982581734657288
basiliximab,0.0341468974947929,0.9971049427986145
foralumab,-0.1041472926735878,0.9970912933349609
brentuximab,-0.0637125670909881,0.9975090026855469
fremanezumab,-0.0004968834109604,0.9975852966308594
trastuzumab,0.1067458838224411,0.9973356127738953
landogrozumab,-0.2422772645950317,0.9971722960472107
tarextumab,-0.0651351064443588,0.9973061084747314
alirocumab,-0.0370167717337608,0.9968366622924805
matuzumab,0.1062692031264305,0.9977893829345703
varlilumab,-0.1800202131271362,0.9972585439682007
bleselumab,0.1432227939367294,0.9977559447288513
enokizumab,0.0315297916531562,0.9979798197746277
tovetumab,-0.165895789861679,0.9968223571777344
spartalizumab,0.0156331770122051,0.9980815649032593
denosumab,-0.0687389075756073,0.9968761205673218
codrituzumab,0.020060010254383,0.997857391834259
clazakizumab,-0.3096852004528045,0.997126042842865
sifalimumab,-0.1738037765026092,0.9974344372749329
simtuzumab,0.0354455709457397,0.997891366481781
gantenerumab,-0.0390715822577476,0.9961667656898499
cemiplimab,-0.0256819240748882,0.9968162178993225
lumretuzumab,-0.0697033256292343,0.9975900650024414
omburtamab,-0.0597617775201797,0.9973886609077454
