antibody_name,hyd_patch_area_cdr,pos_patch_area,dipole_moment,aromatic_asa,exposed_net_charge,file_name
abagovomab,396.057012790627,323.04398581986743,255.2787410521628,1074.3402559079111,-48.37999999999947,
abituzumab,362.751558732205,278.35975745737466,341.26756084278213,912.1650915754524,-58.1949999999992,
abrezekimab,302.60596910898664,135.3222220915301,245.5524656065765,715.1214559343463,-57.39499999999921,
abrilumab,350.494707140459,112.6683635614016,436.6227676231808,736.3349609585981,-59.93999999999913,
adalimumab,274.5045714150897,75.55750145794511,161.93001858700285,718.5876794067393,-47.964999999999314,
aducanumab,168.83471736333453,616.0565975787707,386.0397445410232,729.9665318679449,-38.20499999999986,
alemtuzumab,106.47338244061852,411.72544016231257,278.8953574262234,565.618279492166,-56.39999999999916,
alirocumab,353.9971167802039,107.44693993918256,292.7154411836682,663.2520814130876,-49.25499999999963,
amatuximab,202.1690227065833,389.6373542496393,428.54058629080833,932.0500155500074,-44.37499999999969,
andecaliximab,463.34627126691777,257.8569379816349,116.6118649903093,992.032625376815,-59.21499999999919,
anetumab,407.7545610130941,149.60611548346137,152.53799426825276,785.9815530069341,-48.35499999999961,
anifrolumab,227.3741208755945,148.2104342367283,92.73153650035523,668.2740755593377,-55.219999999999295,
anrukinzumab,331.7926761446829,97.54785265587,247.80466094727987,1053.4495180500735,-52.53499999999938,
atezolizumab,614.5526648111218,198.5495074724041,57.49528150427076,1193.702110292674,-51.759999999999415,
avelumab,295.34296287595413,174.27545530536892,342.3533443507286,672.9000660228079,-41.92499999999982,
bapineuzumab,234.0678199839365,545.2789970120522,416.3430154836695,833.0975239569296,-47.47499999999947,
basiliximab,325.07544078237663,462.0473133280907,316.69742393266023,1030.5699889797231,-37.66499999999968,
bavituximab,448.4754168665645,96.5779906300151,334.1160850037172,1055.6208679674746,-60.64499999999928,
belantamab,327.5369500010511,517.1050862358204,251.7458594853176,861.0510806575265,-58.21999999999922,
belimumab,545.5274552348424,371.4476419068756,452.4426496312,566.0530494458651,-59.30499999999925,
bemarituzumab,213.37260930017231,341.723893586718,177.64613051471002,799.9975540466503,-52.57499999999945,
benralizumab,615.8391922029268,473.4233574015864,218.17921688567048,1150.3819498730722,-53.904999999999376,
bevacizumab,529.7728870412641,116.22014998941896,144.49177831777928,1265.0348448029804,-54.07499999999936,
bezlotoxumab,209.90033155926977,437.3878502340057,238.0632245306319,815.9192337226353,-51.824999999999285,
bimagrumab,361.2689297752369,403.5904479256617,362.7083914597802,966.8992054865548,-42.67999999999981,
bimekizumab,397.5514753684338,71.66375388393794,164.34939683669026,929.8187995462888,-50.15999999999945,
bleselumab,457.9118913065663,486.8418467545615,270.6644544072624,874.7579647602652,-53.85499999999937,
blosozumab,406.17341069020745,33.24172382250217,454.3604886875593,866.7873843359467,-56.87499999999918,
bococizumab,305.198393952796,542.9292933988467,242.7274253179024,984.922949981009,-42.76499999999981,
brazikumab,441.8674931766644,47.655758593279145,173.85409685242325,957.708950978101,-48.11499999999965,
brentuximab,401.05979881841273,0.0,325.69949459643846,1091.1034945081828,-57.544999999999376,
briakinumab,353.4899230308698,508.3190086999949,476.12666954586,833.5716236438866,-44.21999999999978,
brodalumab,185.9314025160909,375.45572233758566,270.1264371483581,880.3582582147862,-53.0649999999994,
brontictuzumab,348.73854825833,263.60652310554343,212.42863111770484,970.1852520379224,-47.9749999999994,
budigalimab,247.3206666190017,26.807484534962537,112.9218611880954,715.9388725455661,-59.92499999999911,
burosumab,418.4106773655688,103.2565278945466,249.1858839155711,672.8591206743024,-54.57499999999936,
cabiralizumab,435.76330563594377,22.02504461643861,341.045971784556,1200.4457296315877,-66.42999999999931,
camidanlumab,313.1791958672669,291.40705427536466,290.35981249127894,682.5734075226239,-46.63999999999956,
camrelizumab,468.2354635308928,96.54544470148552,219.55417475138648,909.356459387761,-45.77999999999948,
carlumab,435.2089284014926,24.647786119186605,143.80024178342006,802.0352071829474,-61.6799999999993,
cemiplimab,392.1203803202367,124.48520881570496,280.7401581818824,939.0075852277812,-47.02999999999962,
certolizumab,538.3600095008103,255.21116038720672,86.02243891128751,1340.4348657381686,-52.649999999999366,
cetrelimab,375.36579217192246,108.90317422766526,69.56730610396812,1038.8487926312214,-56.95999999999924,
cetuximab,279.45299689699084,179.70024249661003,341.42519196290647,891.8031866566292,-53.23999999999955,
cixutumumab,730.0556171226046,437.8574156297894,371.7738872325066,1103.047132072202,-58.13499999999915,
clazakizumab,277.00515693731506,22.825773559241306,101.46540112080396,850.1825145922323,-61.50999999999917,
codrituzumab,306.1810070604105,343.38370476734326,267.2895827137661,733.0457425401436,-55.04499999999931,
coltuximab,219.22607958773733,111.67050645149538,250.90974769817964,1016.2573544710784,-50.64999999999933,
concizumab,318.0712029197998,95.82350472198428,231.0798516532054,799.8712022432527,-55.44499999999941,
crenezumab,206.34904887423133,98.15210679410114,235.2147534278924,693.0949215671725,-54.624999999999446,
crizanlizumab,291.97116932840447,59.93430844869591,372.2739232271159,1021.6668060771322,-56.96499999999918,
cusatuzumab,114.22900870162088,27.49023068603696,245.50338124746503,575.1983654975704,-55.68999999999931,
dacetuzumab,196.76936268621895,347.8629453005673,170.66634487027738,715.4763473940615,-47.7499999999994,
daclizumab,253.41124184329743,239.13748127673497,159.3790986644459,911.232747871553,-54.11499999999915,
dalotuzumab,230.7485435898973,300.9116691893008,286.55341836091714,714.824500216657,-50.78499999999948,
daratumumab,374.1332761193895,73.89303813292531,192.12973934635363,975.2441053058078,-52.99499999999937,
denosumab,265.1605736210723,140.68605803180083,324.3935044484521,594.2016188185244,-49.49499999999953,
depatuxizumab,157.02820551232634,161.3442428982345,335.94133691586006,699.5725079619482,-45.16499999999971,
dinutuximab,322.8704097409409,331.7456259586766,352.45197035503656,722.9035459749603,-51.50499999999937,
domagrozumab,345.0875904081836,218.7607981550683,197.95143874392383,1063.0732853615746,-46.2349999999996,
dostarlimab,377.9482904354256,69.52351936268951,95.4041522176472,1380.6017489581152,-51.67499999999943,
duligotuzumab,276.4020692573869,0.0,234.9979185760078,816.7674697694155,-65.2799999999992,
dupilumab,315.6519394981689,84.37076307211126,442.6485262052026,776.5065258634936,-52.97999999999954,
durvalumab,327.8096021187304,147.8623370780503,174.89136142261734,962.7652036998578,-51.1799999999994,
eculizumab,394.9503457128031,53.15053586463801,386.5714865097651,822.3480778036911,-52.17999999999941,
efalizumab,328.5688563727024,258.28729522082386,146.0916967111257,1001.301023059413,-44.20499999999944,
eldelumab,513.8010177798899,95.91104903561911,72.03939364561673,1003.3938763184956,-48.33999999999927,
elezanumab,305.1834626078625,125.652756855343,175.6121709309541,706.0129431798445,-50.43499999999959,
elotuzumab,410.2126271851913,52.57294898546836,52.026085798594416,683.6643130244316,-57.19499999999934,
emactuzumab,298.6413569436268,183.35845538900568,253.7439824542009,851.1060652367657,-57.31999999999927,
